(.venv) C:\Users\username\Denis_files\python_proj\ai_apps\dbaets_pgvector>python emb_csv_to_pgvector.py
Number of vector records in table:  2120

First record in table:  [(3, 'PREP CALL for the 2pm actual call to discuss recommendations put forth by Username in MAA team of Oracle', array([ 6.91837668e-02,  3.48859690e-02, -7.96908444e-06, -3.58102061e-02,
        9.35441162e-03,  9.77709703e-03,  2.92903669e-02,  3.49680595e-02,
        1.60639212e-02,  4.64005433e-02, -1.63548645e-02,  1.24128629e-02,
        5.81215993e-02,  2.98729399e-03, -2.62534991e-02, -6.79918425e-03,
       -6.59258664e-03,  3.61355990e-02, -1.43365376e-02, -4.16930160e-03,
       -5.45560904e-02,  2.07542945e-02, -8.78042076e-03, -3.31035890e-02,
       -2.16215802e-03,  1.54395960e-03, -2.24152114e-03, -3.20206247e-02,
       -4.84972149e-02, -2.32039019e-02, -2.71116029e-02, -2.68415711e-03,
        6.71529444e-03, -4.93687578e-02,  2.37133745e-02,  5.93344085e-02,
       -3.46545652e-02,  4.15670499e-02, -8.95448029e-03, -3.04734018e-02,
        7.28436455e-04,  1.00824935e-02,  3.74520533e-02, -3.03284526e-02,
       -5.08600548e-02, -9.18998383e-03, -3.56275551e-02,  3.26912776e-02,
       -5.36562167e-02,  5.33117615e-02,  3.08292713e-02, -2.34411247e-02,
       -1.62320994e-02,  4.11841348e-02, -1.03244744e-02, -4.28270409e-03,
       -5.39960414e-02, -2.32673883e-02,  4.66131493e-02,  1.66537818e-02,
        1.12172915e-02,  6.93355978e-04,  2.72962674e-02, -2.75010616e-02,
        3.31689529e-02, -1.49142817e-02,  4.08308953e-02, -6.15388714e-02,
        4.30138269e-03, -4.98932377e-02, -2.08397191e-02, -2.62765568e-02,
        1.58962095e-03, -2.56744530e-02,  1.72614784e-03, -1.97149571e-02,
        1.10071301e-01, -4.98853717e-03,  7.98262283e-02,  6.20767921e-02,
        1.25281401e-02,  1.11851618e-02,  1.74188521e-02,  3.76987867e-02,
        6.64758161e-02,  2.26215478e-02,  3.91682275e-02, -5.47572933e-02,
       -1.48845157e-02,  3.45088821e-03,  6.44346699e-02,  8.07226170e-03,
       -1.49125629e-03,  2.22913995e-02,  2.51345220e-03, -1.16620939e-02,
       -7.04492480e-02, -2.84063574e-02,  9.38674584e-02,  4.21804609e-03,
        2.85559930e-02, -1.01953559e-02,  3.64031754e-02,  3.05988290e-03,
        3.60878892e-02,  1.53890243e-02, -9.33949184e-03, -8.57296363e-02,
       -7.74891349e-03, -1.01742521e-03, -6.03353493e-02, -7.69670121e-03,
       -1.30548049e-02,  7.44160339e-02, -9.74936411e-02,  5.26445452e-03,
        2.16966532e-02, -5.20388559e-02,  8.53061397e-03,  1.76970810e-02,
        4.70656864e-02, -6.77173957e-02, -2.66059227e-02,  4.22639251e-02,
        4.12456803e-02,  1.69914030e-02,  3.49652814e-03,  2.18437985e-02,
       -9.06645730e-02, -1.81100871e-02,  7.46954978e-02, -9.44269225e-02,
        1.53723883e-03,  3.28638516e-02, -4.93690148e-02, -5.35241328e-02,
        3.29606980e-02,  8.99181142e-03,  1.46315983e-02,  4.84329611e-02,
        5.23769669e-03, -9.55005363e-03, -6.85188621e-02,  3.09179761e-02,
       -4.56876773e-03, -2.31704265e-02, -1.45103838e-02,  7.17091113e-02,
        8.19103513e-03, -1.42295295e-02, -6.96308836e-02, -3.65334190e-02,
       -3.29456553e-02, -4.39614877e-02, -3.07589397e-03,  3.24468911e-02,
       -5.19798547e-02, -1.18770123e-01,  7.99689367e-02, -1.47216097e-02,
        4.21230756e-02, -3.37520577e-02, -2.13993751e-02,  5.84562980e-02,
        1.45793194e-04,  2.45367773e-02,  1.20087285e-02, -7.28038698e-02,
       -1.10950079e-02,  3.17277014e-02, -5.44295311e-02,  1.50322486e-02,
        1.66647229e-02, -5.55484444e-02,  3.45151941e-03,  3.90831642e-02,
       -2.22397912e-02, -5.47401160e-02, -3.38987857e-02, -1.75305493e-02,
        2.52565164e-02,  2.60153282e-02, -3.25531848e-02, -1.21697935e-03,
        2.75898557e-02, -2.41400558e-03,  6.57550991e-03,  1.44826695e-02,
        2.34285090e-02,  4.34539951e-02,  2.96750814e-02, -9.68338083e-03,
       -3.08465455e-02,  3.88283245e-02, -4.04021256e-02,  6.91345334e-02,
       -4.13699560e-02, -4.05461229e-02,  2.01903675e-02, -6.84001967e-02,
        3.58009748e-02,  3.65857892e-02,  4.63322649e-04,  3.46163823e-03,
       -3.56776975e-02,  7.54333511e-02, -1.17366211e-02, -1.17021799e-02,
       -6.79189689e-04,  4.16730046e-02,  2.11091023e-02, -3.44549976e-02,
       -1.44690303e-02, -4.91623878e-02, -3.47632691e-02, -3.93704548e-02,
        4.87915874e-02,  4.54669371e-02,  1.14965830e-02, -5.36113456e-02,
        4.96753119e-02, -9.00542177e-03, -1.75166987e-02, -2.85210442e-02,
        1.55290663e-02,  7.31685162e-02,  6.02052640e-03,  1.83644947e-02,
        2.27849130e-02,  2.33987756e-02,  1.55748585e-02,  2.88557373e-02,
       -2.73344461e-02,  3.16043235e-02, -4.16869707e-02,  6.34717867e-02,
        3.00827296e-03, -1.19112311e-02,  1.76832117e-02,  2.14188336e-03,
       -4.60377447e-02,  3.51301841e-02, -1.32647306e-02, -3.69525105e-02,
        4.93840734e-03,  3.61552089e-02,  1.64107431e-03, -1.25457393e-02,
       -6.67100016e-04, -5.69340140e-02,  9.88179073e-03, -2.71709170e-02,
       -3.78121971e-03, -1.57398824e-02, -2.29197368e-02, -2.93205790e-02,
        5.13881259e-02,  2.41459925e-02, -4.40997593e-02, -2.12875195e-02,
        5.48595563e-02, -3.97415124e-02, -9.70763061e-03, -7.93414041e-02,
       -4.91271610e-04, -2.64787879e-02,  1.32526495e-02, -4.42543775e-02,
       -7.39243580e-03, -1.18181687e-02,  2.31542233e-02, -2.78328042e-02,
       -4.95132357e-02, -5.26968017e-02, -1.67480055e-02,  2.30852459e-02,
        4.43017818e-02,  1.96372233e-02, -5.58295883e-02,  2.27393135e-02,
       -3.99896875e-02,  8.37330148e-03, -4.52699289e-02, -6.77268729e-02,
        3.51572186e-02, -3.26742604e-02,  5.61978901e-04,  4.84287366e-02,
        1.63358841e-02, -5.27823018e-03,  5.96075617e-02,  5.17662875e-02,
        2.72980854e-02, -1.39564211e-02, -3.91260535e-02,  1.68386139e-02,
        3.50924730e-02,  8.51086602e-02,  4.28869538e-02,  7.12130498e-03,
       -8.04317277e-03,  6.66039884e-02,  6.50672009e-03,  1.03986904e-01,
       -1.74299628e-02,  1.32018439e-02,  3.18990164e-02,  8.58747121e-03,
       -2.17842292e-02,  4.11786549e-02,  9.26334783e-03, -6.08937582e-03,
       -2.69251298e-02, -5.25111705e-03, -1.79167502e-02,  7.52927922e-03,
       -1.10447332e-01, -2.35955324e-02, -1.02328453e-02,  7.30249984e-03,
       -3.70689621e-03,  2.31578704e-02, -4.48430777e-02,  2.73684487e-02,
        9.37957969e-03,  4.83487211e-02,  3.13657243e-03,  1.59257855e-02,
        5.10685332e-03, -2.58923182e-03,  1.79536734e-02, -1.52710648e-02,
        1.05100079e-02, -3.13876234e-02,  9.81996581e-03,  3.58323827e-02,
       -1.93149429e-02, -5.02897352e-02,  9.77114215e-02,  1.57460403e-02,
       -2.33792420e-02,  2.31828410e-02,  4.72954735e-02, -2.88000759e-02,
       -1.85089279e-02,  1.19555201e-02, -7.90649466e-03, -1.62699167e-02,
        5.02990410e-02,  2.89035719e-02,  4.58542071e-02,  7.16081560e-02,
        5.85125685e-02,  4.49882112e-02, -3.29768546e-02,  1.50651745e-02,
        7.04995468e-02, -1.07084624e-02,  2.83362381e-02, -2.16025896e-02,
       -4.39000018e-02,  3.68380994e-02,  1.54064000e-02,  1.05896480e-02,
        3.39025445e-02, -3.87108959e-02,  7.19344690e-02, -2.63538957e-03,
        5.71825169e-03, -2.12752093e-02, -4.32976149e-03,  1.83766242e-03,
       -2.90819514e-03, -1.18009336e-02,  2.05872338e-02, -2.82465722e-02,
       -2.93586310e-02,  7.94058666e-03,  2.20401902e-02, -1.25884051e-02,
        2.20920723e-02, -4.59103845e-02, -2.66435724e-02,  2.72323955e-02,
       -1.72851346e-02,  2.65750214e-02, -2.80894414e-02,  1.35742035e-02,
       -2.58480050e-02, -4.26604524e-02, -1.21162431e-02,  1.07434459e-01,
        1.97534431e-02, -3.23702730e-02,  1.50973592e-02,  3.54326852e-02,
       -4.52121831e-02,  1.48471299e-04, -1.64630432e-02,  1.79735124e-02,
       -4.92612682e-02,  2.69747674e-02,  5.83088659e-02, -3.85515541e-02,
        1.26629332e-02,  2.47195009e-02,  5.21098487e-02,  6.51154444e-02,
       -2.72219963e-02,  1.87680591e-02, -4.81039658e-03, -3.43988985e-02,
        2.61721183e-02, -2.67580692e-02, -6.59981295e-02, -9.62418877e-03,
        5.73938489e-02,  2.02124398e-02,  3.62914950e-02, -3.82552575e-03,
